T 1463776953 19*	Now talking on 22#Cosumu
T 1463776953 22*	Topic for 22#Cosumu is: i miss surreal
T 1463776953 22*	Topic for 22#Cosumu set by 26Cosumu!~Cosumu@Rizon-C1768F5B.us-west-2.compute.amazonaws.com (24Fri May 20 15:38:08 2016)
T 1463776953 22*	26TheRockSays gives channel operator status to 18lokien
T 1463776954 20<lokien>30	.dtop
T 1463776960 20<lokien>30	:C
T 1463776972 18<skr0tm18>	no bot here
T 1463776977 20<lokien>30	wai
T 1463776993 18<skr0tm18>	cuz ebrock a shit
T 1463777011 18<skr0tm18>	he moves the bot to his server this weekend tho
T 1463777016 18<skr0tm18>	so then itll stay up
T 1463777802 20<lokien>30	neato
T 1463777806 18<mrskelltin18>	hey party peep
T 1463777877 20<lokien>30	thank you mr skeltal
T 1463778252 18<skr0tm18>	hi spooki skeltal
T 1463778268 20<lokien>30	he ain't spooki et al
T 1463778293 18<skr0tm18>	he very spool
